"2","Item","1","THT.1","Tampon Telinga","Tindakan","2","2015-02-09","12:26:09"
"3","Item","1","THT.2","Tampon Burowi","Tindakan","2","2015-02-09","12:26:39"
"4","Item","1","THT.3","Spooling/Irigasi telinga","Tindakan","2","2015-02-09","12:27:04"
"5","Item","1","THT.4","Kausting Faring","Tindakan","2","2015-02-09","12:27:19"
"6","Item","1","THT.5","Oles Anti Jamur/Anti Inflamasi","Tindakan","2","2015-02-09","12:27:34"
"7","Item","1","THT.6","Parasintesis/Myringitomi","Tindakan","2","2015-02-09","12:27:50"
"8","Item","1","THT.7","Tes Garpu Tala","Tindakan","2","2015-02-09","12:28:03"
"9","Item","1","THT.8","Audiometri Nada Murni","Tindakan","2","2015-02-09","12:28:18"
"10","Item","1","THT.9","Timpanometri","Tindakan","2","2015-02-09","12:28:37"
"11","Item","1","THT.10","Ekstraksi Corpus Alienum Telinga","Tindakan","2","2015-02-09","12:29:00"
"12","Item","1","THT.11","Ekstraksi Corpus Alienum Hidung","Tindakan","2","2015-02-09","12:29:42"
"13","Item","1","THT.12","Ekstraksi Corpus Alienum Orofaring","Tindakan","2","2015-02-09","12:29:57"
"14","Item","1","THT.13","Ekstraksi Corpus Alienum Laring","Tindakan","2","2015-02-09","12:30:12"
"15","Item","1","THT.14","Laringoskopi indirect","Tindakan","2","2015-02-09","12:30:26"
"16","Item","1","THT.15","Ekstraksi rinolith","Tindakan","2","2015-02-09","12:30:40"
"17","Item","1","THT.16","Extraksi Polip Meatus Akustikus Eksterna","Tindakan","2","2015-02-09","12:30:55"
"18","Item","1","THT.17","Ekstaraksi Granulasi Meatus Akustikus Eksterna","Tindakan","2","2015-02-09","12:31:09"
"19","Item","1","THT.18","Kausti Telinga","Tindakan","2","2015-02-09","12:31:22"
"20","Item","1","THT.19","Tampon/Sparay Hidung","Tindakan","2","2015-02-09","12:31:36"
"21","Item","1","THT.20","Toilet Cavum Nasi","Tindakan","2","2015-02-09","12:31:50"
"22","Item","1","THT.21","Irigasi Sinus","Tindakan","2","2015-02-09","12:32:01"
"23","Item","1","THT.22","Tes Alergi ( Prick test )","Tindakan","2","2015-02-09","12:32:15"
"24","Item","1","THT.23","Hemlich Manuever","Tindakan","2","2015-02-09","12:32:33"
"25","Item","1","THT.24","Eplay Manuever","Tindakan","2","2015-02-09","12:32:57"
"26","Item","1","THT.25","Ekstraksi Keratosis Obturans","Tindakan","2","2015-02-09","12:33:11"
"27","Item","1","THT.26","Cuci Kanul Trakeostomi","Tindakan","2","2015-02-09","12:33:26"
"28","Item","1","THT.27","Tampon Boorzalf","Tindakan","2","2015-02-09","12:33:40"
"29","Item","1","THT.28","Tampon Bellock","Tindakan","2","2015-02-09","12:33:55"
"30","Item","1","THT.29","Aspirasi Abses","Tindakan","2","2015-02-09","12:34:09"
"31","Item","1","THT.30","Insisi abses peritonsiler","Tindakan","2","2015-02-09","12:34:22"
"32","Item","1","THT.31","Ganti Verban","Tindakan","2","2015-02-09","12:34:37"
"33","Item","1","THT.32","Aff Heacting","Tindakan","2","2015-02-09","12:34:56"
"34","Item","1","THT.33","Diagnostic Via Endoscopic Fleksibel","Tindakan","2","2015-02-09","12:35:07"
"35","Item","1","THT.34","Injeksi Kortikosteroid","Tindakan","2","2015-02-09","12:35:19"
