1,NULL,Akupuntur Medik
2,NULL,Anak
3,NULL,Bedah
4,NULL,Bedah Anak
5,NULL,Bedah Orthopedi
6,NULL,Bedah Saraf
7,NULL,Day Care
8,NULL,Digestive
9,NULL,Geriatri
10,NULL,Gigi & Mulut
11,NULL,ICCU
12,NULL,ICU
13,NULL,Isolasi
14,NULL,Jiwa
15,NULL,Kardiologi
16,NULL,Kardiovaskuler
17,NULL,Kebidanan
18,NULL,Kedokteran Nuklir
19,NULL,Keluarga Berencana
20,NULL,Kesehatan Anak
21,NULL,Kesehatan Anak (Neonatal)
22,NULL,Kesehatan Anak Lainnya
23,NULL,Konsultasi Gizi
24,NULL,Kulit dan Kelamin
25,NULL,Kusta
26,NULL,Lain-Lain
27,NULL,Luka Bakar
28,NULL,Mata
29,NULL,Napza
30,NULL,NICU / PICU
31,NULL,Non Bedah
32,NULL,Obstetrik & Ginekologi
33,NULL,Obstetri
34,NULL,Ginekologi
35,NULL,Obstetri & Ginekologi (Ibu Hamil)
36,NULL,Obstetri & Ginekologi Lainnya
37,NULL,Paru-paru
38,NULL,Pelayanan Rawat Darurat
39,NULL,Penatalaksana Pnyguna. NAPZA
40,NULL,Penyakit Dalam
41,NULL,Perinatologi
42,NULL,Perinatologi/Bayi
43,NULL,Psikiatrik
44,NULL,Psikologi
45,NULL,Radiologi
46,NULL,Radioterapi
47,NULL,Rawat Darurat
48,NULL,Rehabilitasi Medik
49,NULL,Saraf
50,NULL,Thorak
51,NULL,THT
52,NULL,Umum
53,NULL,Urologi
54,NULL,Tumpatan Gigi Tetap
55,NULL,Tumpatan Gigi Sulung
56,NULL,Pengobatan Pulpa
57,NULL,Pencabutan Gigi Tetap
58,NULL,Pencabutan Gigi Sulung
59,NULL,Pengobatan Periodontal
60,NULL,Pengobatan Abses
61,NULL,Pembersihan Karang Gigi
62,NULL,Prothese Lengkap
63,NULL,Prothese Sebagian
64,NULL,Prothese Cekat
65,NULL,Orthodonti
66,NULL,Jacket/Bridge
67,NULL,Bedah Mulut
68,NULL,Persalinan Normal
69,NULL,Sectio caesaria
70,NULL,Pers dg komplikasi
71,NULL,Perd sbl Persalinan
72,NULL,Perd sdh Persalinan
73,NULL,Pre Eclampsi
74,NULL,Eclampsi
75,NULL,Infeksi
76,NULL,Abortus
77,NULL,Imunisasi - TT1
78,NULL,Imunisasi - TT2
79,NULL,Bayi Lahir Hidup
80,NULL,>= 2500 gram
81,NULL,< 2500 gram
82,NULL,Kematian Perinatal
83,NULL,Kelahiran Mati
84,NULL,Mati Neonatal < 7 Hari
85,NULL,Sebab Kematian
86,NULL,Asphyxia
87,NULL,Trauma Kelahiran
88,NULL,BBLR
89,NULL,Tetanus Neonatorum
90,NULL,Kelainan Congenital
91,NULL,ISPA
92,NULL,Diare
93,NULL,Radiodiagnostik Foto Tanpa Bahan Kontras
94,NULL,Foto Dengan Bahan Kontras
95,NULL,Foto Dengan Rol Film
96,NULL,Flouroskopi
97,NULL,Foto Gigi
98,NULL,C.T. Scan
99,NULL,Lymphografi
100,NULL,Angiograpi
101,NULL,Radiotherapi Jumlah Kegiatan Radiotherapi
102,NULL,Kedokteran Nuklir Jumlah Kegiatan Diagnostik
103,NULL,Jumlah Kegiatan Therapi
104,NULL,Imaging/pencitraan USG
105,NULL,MRI
106,NULL,HEMATOLOGI
107,NULL,Sitologi Sel Darah
108,NULL,"Eosinofil, hitung jumlah"
109,NULL,"Eritrosit, hitung jumlah"
110,NULL,"Leukosit, hitung jenis"
111,NULL,"Leukosit, hitung jumlah"
112,NULL,"Limfosit plasma biru, hitung jumlah"
113,NULL,Morfologi sel
114,NULL,"Retikulosit, hitung jumlah"
115,NULL,"Trombosit, hitung jumlah"
116,NULL,Sitokimia darah
117,NULL,"Besi, pewarnaan"
118,NULL,"Neutrophil Alkaline Phosphatase/NAP, pewarnaan"
119,NULL,"Nitroblue tetrazoleum, pewarnaan"
120,NULL,"Periodic Acid Schiff/PAS, pewarnaan"
121,NULL,"Peroksidase, pewarnaan"
122,NULL,"Sudan Black B, pewarnaan"
123,NULL,Analisa Hb
124,NULL,"Hemoglobin A2, penetapan kadar"
125,NULL,"Hemoglobin F, identifikasi"
126,NULL,"Hemoglobin F, penetapan kadar"
127,NULL,Perbankan Darah
128,NULL,"Coomb's, percob. direk, indirek"
129,NULL,"Penetapan gol darah A, B, O, Rh dll"
130,NULL,Uji saring antibodi pada darah donor
131,NULL,Uji silang mayor/minor
132,NULL,Hemostasis
133,NULL,Agregasi trombosit
134,NULL,Antitrombin III
135,NULL,Cryofibrinogen/cryoglobulin
136,NULL,D Dimer
137,NULL,Euglobulin Clotlysis
138,NULL,"Faktor pembekuan V, VII, VIII, IX, X"
139,NULL,"Faktor pembekuan VIII, IX, X, penetapan kadar"
140,NULL,"Faktor pembekuan XII, XIII, penetapan kadar"
141,NULL,Fibrinogen Degradation Product/FDP
142,NULL,"Fibrinogen, penetapan kadar"
143,NULL,"Pembekuan, masa"
144,NULL,"Pembendungan, percobaan"
145,NULL,"Perdarahan, masa"
146,NULL,Plasminogen activator inhibitor -1/PAI-1
147,NULL,Protein C
148,NULL,Protein S
149,NULL,"Protrombin plasma, masa"
150,NULL,Retraksi bekuan
151,NULL,"Trombin, masa"
152,NULL,"Trombin, penetapan waktu seri"
153,NULL,"Tromboplastin, masa partial teraktivasi"
154,NULL,Trombotest/Owren Test
155,NULL,Pemeriksaan lain
156,NULL,"Eritrosit, ketahanan osmotik"
157,NULL,Ham's test
158,NULL,"Hematokrit, penetapan nilai"
159,NULL,Hemoglobin Eritrosit Rata-rata/HER
160,NULL,Konsentrasi Hemoglobin Eritrosit Rata-rata/KHER
161,NULL,Laju endapan darah
162,NULL,Sel L.E.
163,NULL,Volume Eritrosit Rata-rata/VER
164,NULL,KIMIA KLINIK
165,NULL,Protein dan NPN
166,NULL,Albumin
167,NULL,Amoniak
168,NULL,Asam urat
169,NULL,Bilirubin
170,NULL,Gamma globulin
171,NULL,Globulin
172,NULL,Haptoglobin
173,NULL,Kreatinin
174,NULL,Methemoglobin
175,NULL,Mikroalbumin
176,NULL,Myoglobin
177,NULL,Porfirin
178,NULL,Protein Bence Jones
179,NULL,Protein Elektroforesis
180,NULL,Protein Esbach
181,NULL,"Protein, penetapan kualitatif"
182,NULL,"Protein, penetapan semikuantitatif"
183,NULL,"Protein Total, penetapan kuantitatif"
184,NULL,Urea/BUN
185,NULL,Urobilin
186,NULL,Urobilinogen
187,NULL,Karbohidrat
188,NULL,Amilum
189,NULL,Fruktosa
190,NULL,Galaktosa
191,NULL,Glukosa
192,NULL,Laktosa
193,NULL,"Lipid, Lipoprotein, Apoprotein"
194,NULL,Apoprotein A/B
195,NULL,Fosfolipid/serebrosit/sfingolipid
196,NULL,Kolesterol High Density Lipoprotein (HDL)
197,NULL,Kolesterol Low Density Lipoprotein (LDL)
198,NULL,Kolesterol total
199,NULL,Lipid total
200,NULL,Lipoprotein (a) / Lp (a)
201,NULL,Small Dense LDL
202,NULL,Trigliserida
203,NULL,Enzim
