"1","1","40","1"
"2","1","20","2"
"3","1","33","3"
"4","1","34","4"
"5","1","3","5"
"6","1","5","6"
"7","1","6","7"
"8","1","27","8"
"9","1","49","9"
"10","1","14","10"
"11","1","44","11"
"12","1","39","12"
"13","1","51","13"
"14","1","28","14"
"15","1","24","15"
"16","1","15","16"
"17","1","37","17"
"18","1","9","18"
"19","1","46","19"
"20","1","18","20"
"21","1","25","21"
"22","1","48","22"
"23","1","13","23"
"24","1","12","24"
"25","1","11","25"
"26","1","30","26"
"27","1","52","27"
"28","1","10","28"
"29","1","38","29"
"30","1","41","88"
"31","2","40","1"
"32","2","3","2"
"33","2","21","3"
"34","2","22","4"
"35","2","35","5"
"36","2","36","6"
"37","2","19","7"
"38","2","6","8"
"39","2","49","9"
"40","2","14","10"
"41","2","29","11"
"42","2","44","12"
"43","2","51","13"
"44","2","28","14"
"45","2","24","15"
"46","2","10","16"
"47","2","9","17"
"48","2","15","18"
"49","2","45","19"
"50","2","5","20"
"51","2","37","21"
"52","2","25","22"
"53","2","52","23"
"54","2","47","24"
"55","2","48","25"
"56","2","1","26"
"57","2","23","27"
"58","2","7","28"
"59","2","26","29"
"60","3","3","1"
"61","3","31","2"
"62","3","17","3"
"63","3","43","4"
"64","3","2","5"
"65","4","54","1"
"66","4","55","2"
"67","4","56","3"
"68","4","57","4"
"69","4","58","5"
"70","4","59","6"
"71","4","60","7"
"72","4","61","8"
"73","4","64","11"
"74","4","62","9"
"75","4","63","10"
"76","4","65","12"
"77","4","66","13"
"78","4","67","14"
"79","5","68","1"
"80","5","69","2"
"81","5","70","3"
"82","5","71","3.1"
"83","5","72","3.2"
"84","5","73","3.3"
"85","5","74","3.4"
"86","5","75","3.5"
"87","5","26","3.6"
"88","5","76","4"
"89","5","77","5.1"
"90","5","78","5.2"
"91","6","79","1"
"92","6","80","1.1"
"93","6","81","1.2"
"94","6","82","2"
"95","6","83","2.1"
"96","6","84","2.2"
"97","6","85","3"
"98","6","86","3.1"
"99","6","87","3.2"
"100","6","88","3.3"
"101","6","89","3.4"
"102","6","90","3.5"
"103","6","91","3.6"
