"1",,"1","VASKULER",
"2","1","1.","Cimino","3"
"3","1","1.2","Penyakit Pembuluh Darah Perifer ","3"
"4","1","1.3","Simpatektomi","4"
"5","1","1.4","Solenektomi","4"
"6","1","1.5","Tumor Pembuluh Darah","4"
"7","1","1.6","Graf Vena membuat A Vistula","4"
"8",,"2","UROLOGY",
"9","8","2.1","Biopsi Prostat","2"
"10","8","2.","Biopsi Testis","2"
"11","8","2.3","Meatotomi","2"
"12","8","2.4","Sirkumsisi dengan fimosis","2"
"13","8","2.5","Sistoscopi","2"
"14","8","2.6","Sistostomi","2"
"15","8","2.7","Orchidektomi Subkapsuler","3"
"16","8","2.8","Spermatocele","3"
"17","8","2.9","Open Renal Biopsi","3"
"18","8","2.10","Ureterolysis","3"
"19","8","2.11","Ureterostomi","3"
"20","8","2.1","Drainage Periureter","3"
"21","8","2.13","Torsio Testis","3"
"22","8","2.14","Koreksi Priapismus","3"
"23","8","2.15","Vasografi","3"
"24","8","2.16","Penektomi","3"
"25","8","2.17","Eksisi Chordee","3"
"26","8","2.18","Divertikulektomi","4"
"27","8","2.19","Enukleasi kista ginjal","4"
"28","8","2.0","Fistula Uterovesika","4"
"29","8","2.1","Internal urethrotomi","4"
"30","8","2.","Litrotipsi","4"
"31","8","2.3","Nefropexsie","4"
"32","8","2.4","Nefrostomi open","4"
"33","8","2.5","Operasi peyronie","4"
"34","8","2.6","Orchidektomi ligasi tinggi","4"
"35","8","2.7","Orchidopexi","4"
"36","8","2.8","Prostatektomi retropubik","4"
"37","8","2.9","Psoas Hiscth/ Boari Flap","4"
"38","8","2.30","Pyelolithotomi","4"
"39","8","2.31","Pyeloplasty","4"
"40","8","2.3","Rekonstruksi Blassemeck","4"
"41","8","2.33","Rekontruksi vesika","4"
"42","8","2.34","Reparasi fistulla VesikoVagina","4"
"43","8","2.35","Reseksi partial vesika","4"
"44","8","2.36","Reseksi Urachus","4"
"45","8","2.37","Sistoplasti Reduksi","4"
"46","8","2.38","Uretero Sigmoidostomi","4"
"47","8","2.39","Uretero Ureterostomi","4"
