"1",NULL,"THT","Poli THT","1",NULL
"2","1","THT.1","Tampon Telinga","1",NULL
"3","1","THT.2","Tampon Burowi","1",NULL
"4","1","THT.3","Spooling/Irigasi telinga","1",NULL
"5","1","THT.4","Kausting Faring","1",NULL
"6","1","THT.5","Oles Anti Jamur/Anti Inflamasi","1",NULL
"7","1","THT.6","Parasintesis/Myringitomi","1",NULL
"8","1","THT.7","Tes Garpu Tala","1",NULL
"9","1","THT.8","Audiometri Nada Murni","1",NULL
"10","1","THT.9","Timpanometri","1",NULL
"11","1","THT.10","Ekstraksi Corpus Alienum Telinga","1",NULL
"12","1","THT.11","Ekstraksi Corpus Alienum Hidung","1",NULL
"13","1","THT.12","Ekstraksi Corpus Alienum Orofaring","1",NULL
"14","1","THT.13","Ekstraksi Corpus Alienum Laring","1",NULL
"15","1","THT.14","Laringoskopi indirect","1",NULL
"16","1","THT.15","Ekstraksi rinolith","1",NULL
"17","1","THT.16","Extraksi Polip Meatus Akustikus Eksterna","1",NULL
"18","1","THT.17","Ekstaraksi Granulasi Meatus Akustikus Eksterna","1",NULL
"19","1","THT.18","Kausti Telinga","1",NULL
"20","1","THT.19","Tampon/Sparay Hidung","1",NULL
"21","1","THT.20","Toilet Cavum Nasi","1",NULL
"22","1","THT.21","Irigasi Sinus","1",NULL
"23","1","THT.22","Tes Alergi ( Prick test )","1",NULL
"24","1","THT.23","Hemlich Manuever","1",NULL
"25","1","THT.24","Eplay Manuever","1",NULL
"26","1","THT.25","Ekstraksi Keratosis Obturans","1",NULL
"27","1","THT.26","Cuci Kanul Trakeostomi","1",NULL
"28","1","THT.27","Tampon Boorzalf","1",NULL
"29","1","THT.28","Tampon Bellock","1",NULL
"30","1","THT.29","Aspirasi Abses","1",NULL
"31","1","THT.30","Insisi abses peritonsiler","1",NULL
"32","1","THT.31","Ganti Verban","1",NULL
"33","1","THT.32","Aff Heacting","1",NULL
"34","1","THT.33","Diagnostic Via Endoscopic Fleksibel","1",NULL
"35","1","THT.34","Injeksi Kortikosteroid","1",NULL
"36",NULL,"Dewasa","Poli Dewasa","1",NULL
"37","36","Dewasa.2","Pemeriksaan Umum","2",NULL
"38","36","Dewasa.3","Tindakan","1",NULL
"39",NULL,"Gigi","Poli Gigi","1",NULL
"40","39","Gigi.1","Pembersihan Karang Gigi/rahang Sedikit","1",NULL
"41","39","Gigi.2","Pembersihan Karang Gigi/rahang Banyak","1",NULL
"42","39","Gigi.3","Ekstraski / Operasi Gigi sulung / Chloraetyl","1",NULL
"43","39","Gigi.4","Ekstraski / Operasi Gigi sulung / Citiject","1",NULL
