1,ALLOPURINOL 100MG,Tablet,1,1,0
2,AMOXICILIN 500MG,Tablet,1,1,0
3,ANTALGIN 500MG,Tablet,1,1,0
4,CAPTOPRIL 25 MG,Tablet,1,1,0
5,CLINDAMISIN 150MG,Kapsul,1,1,0
6,CLINDAMISIN 300MG,Kapsul,1,1,0
7,CLONIDIN 0.15MG TAB,Tablet,1,1,0
8,MERTIGO,Tablet,1,2,0
9,DEXTROMETHORFAN  TAB,Tablet,1,1,0
10,DIMENHIDRINATE,Tablet,1,1,0
11,DOMPERIDON TAB,Tablet,1,1,0
12,ERYTROMISIN 500MG,Tablet,1,1,0
13,ETAMBUTOL 500MG,Tablet,1,1,0
14,FAMOTIDIN 20 MG,Tablet,1,1,0
15,FLUCONAZOLE,Tablet,1,1,0
16,FUROSEMIDE,Tablet,1,1,0
17,GLIMEPIRIDE 2MG,Tablet,1,1,0
18,IBUPROFEN 400MG,Tablet,1,1,0
19,INH 100MG,Tablet,1,1,0
20,LANSOPRAZOLE,Tablet,1,1,0
21,LORATADIN 10 MG,Tablet,1,1,0
22,METHYL PREDNISOLON 16MG,Tablet,1,1,0
23,METOKLORPAMIDE  10 mg,Tablet,1,1,0
24,METRONIDAZOLE 500MG,Tablet,1,1,0
25,NATRIUM DIKLOFENAK 25 MG,Tablet,1,1,0
26,NIFEDIPIN 10 MG,Tablet,1,1,0
27,OFLOXACIN 200MG,Tablet,1,1,0
28,PAPAVERIN,Tablet,1,1,0
29,PARACETAMOL 500MG,Tablet,1,1,0
30,PIRACETAM TAB 400 MG,Tablet,1,1,0
31,PIRAZINAMIDE 500,Tablet,1,1,0
32,PIROXICAM 20MG,Tablet,1,1,0
33,RIFAMPISIN 300MG,Tablet,1,1,0
34,SALBUTAMOL 4MG,Tablet,1,1,0
35,VITAMIN B12 TAB,Tablet,1,1,0
36,GENTAMYCIN EYE DROP,Botol,1,1,0
37,ZINC TAB,Tablet,1,1,0
38,ABU SERUM,VIAL,1,1,0
39,ACTRAPID INJ,VIAL,1,2,0
40,ACYCLOVIR 200MG,Tablet,1,1,0
41,ACYCLOVIR 5%,Tube,1,1,0
42,ALBAPURE HUMAN ALBUMIN 20% 50 ML,Botol,1,2,0
43,ALLOPURINOL 300MG,Tablet,1,1,0
44,AMBROXOL 30 MG TAB,Tablet,1,1,0
45,AMINOFILIN 200 MG TAB,Tablet,1,1,0
46,AMLODIPIN 10 MG,Tablet,1,1,0
47,AMLODIPIN 5MG,Tablet,1,1,0
48,AMOBIOTIC,VIAL,1,2,0
49,ANEMOLAT,Tablet,1,2,0
50,ANTALGIN INJ,Ampul,1,1,0
51,ANTALGIN INJ,Ampul,1,1,0
52,ASAM MEFENAMAT 500 MG,Tablet,1,1,0
53,ASAM TRANEXAMAT 500MG TAB,Tablet,1,1,0
54,ATS SERUM,Ampul,1,1,0
55,B KOMPLEX,Tablet,1,1,0
56,B1 INJ,Ampul,1,1,0
57,BECARBON,Tablet,1,2,0
58,BISOPROLOL FUMARAT,Tablet,1,1,0
59,CANDESARTAN 16MG,Tablet,1,1,0
60,CANDESARTAN 8MG,Tablet,1,1,0
61,CEFTADIZIME INJ,VIAL,1,1,0
